 [993] 4762 4763 4773 4774 4775 4779 4785 4790
 [ reached getOption("max.print") -- omitted 13104 entries ]

$reproducibility$folds_by_repeat[[12]]$Fold5
   [1]   15   21   23   24   32   35   36   42   45   47   61   63   81   85  100  120  123  125  127  130  140  150  157  160  175  185  187  194  197  198  203
  [32]  204  207  214  239  240  242  255  256  258  260  264  266  268  269  273  294  303  304  321  325  329  336  337  357  365  370  402  409  416  434  436
  [63]  441  442  446  450  452  456  457  458  460  464  467  479  480  482  499  510  512  525  528  529  532  538  539  546  551  556  581  582  589  600  602
  [94]  605  610  614  616  633  644  647  654  655  659  666  672  673  677  679  690  692  693  696  698  703  706  707  711  712  714  715  717  723  726  731
 [125]  732  735  737  739  741  745  746  754  764  769  771  773  776  780  782  788  814  823  825  832  836  839  844  850  854  855  863  866  867  873  878
 [156]  880  883  885  893  894  899  900  902  905  914  922  931  939  952  960  968  971  972  978  981  983  988  992  998 1003 1014 1016 1017 1027 1029 1048
 [187] 1054 1056 1057 1065 1070 1072 1078 1081 1084 1100 1101 1107 1113 1114 1115 1116 1123 1131 1142 1147 1152 1160 1162 1166 1167 1190 1192 1209 1213 1220 1221
 [218] 1237 1240 1246 1249 1254 1256 1265 1266 1269 1279 1282 1286 1288 1305 1346 1349 1350 1353 1357 1359 1368 1369 1370 1372 1385 1386 1391 1396 1398 1414 1419
 [249] 1422 1430 1434 1448 1458 1464 1465 1466 1474 1482 1489 1494 1498 1508 1512 1519 1522 1525 1526 1533 1534 1536 1542 1543 1544 1550 1551 1552 1557 1572 1575
 [280] 1577 1581 1583 1584 1587 1590 1596 1597 1599 1606 1607 1615 1621 1623 1627 1650 1654 1657 1668 1675 1682 1685 1697 1701 1702 1703 1709 1712 1721 1732 1734
 [311] 1744 1750 1751 1752 1760 1767 1781 1782 1784 1785 1786 1787 1790 1791 1803 1805 1812 1816 1820 1834 1836 1838 1840 1845 1848 1849 1850 1855 1864 1865 1866
 [342] 1872 1878 1880 1881 1887 1895 1900 1903 1916 1918 1919 1921 1924 1931 1937 1947 1952 1954 1959 1963 1972 1981 1988 1989 2010 2014 2019 2030 2038 2042 2044
 [373] 2055 2059 2062 2068 2069 2070 2094 2097 2099 2102 2103 2107 2108 2111 2121 2125 2132 2142 2145 2152 2153 2155 2158 2160 2165 2169 2176 2189 2193 2194 2196
 [404] 2199 2200 2207 2212 2220 2226 2227 2233 2234 2236 2238 2242 2247 2249 2251 2252 2255 2260 2263 2265 2267 2271 2281 2283 2290 2293 2295 2297 2306 2319 2325
 [435] 2326 2328 2329 2344 2349 2351 2353 2355 2359 2366 2369 2375 2379 2387 2392 2394 2396 2400 2403 2406 2410 2417 2418 2420 2422 2423 2427 2428 2433 2455 2464
 [466] 2477 2478 2490 2506 2512 2514 2519 2521 2533 2538 2548 2559 2570 2577 2588 2589 2590 2594 2611 2614 2615 2620 2631 2642 2644 2652 2658 2660 2662 2669 2674
 [497] 2680 2681 2692 2693 2712 2719 2726 2734 2744 2750 2751 2752 2753 2755 2758 2760 2776 2782 2792 2797 2802 2811 2813 2817 2822 2825 2827 2829 2831 2839 2845
 [528] 2846 2847 2848 2854 2865 2884 2885 2888 2894 2897 2906 2909 2911 2913 2917 2919 2923 2925 2932 2933 2938 2939 2947 2954 2955 2961 2972 2976 2984 2989 2992
 [559] 2996 3000 3008 3014 3015 3020 3021 3023 3029 3030 3035 3050 3053 3057 3058 3067 3069 3079 3086 3087 3091 3092 3101 3106 3113 3116 3119 3121 3127 3129 3134
 [590] 3143 3146 3148 3168 3183 3191 3197 3199 3211 3212 3214 3219 3222 3223 3228 3232 3237 3238 3243 3248 3250 3253 3259 3285 3287 3293 3294 3296 3298 3303 3310
 [621] 3320 3322 3328 3335 3336 3339 3340 3342 3346 3352 3368 3378 3383 3393 3402 3406 3412 3415 3419 3426 3429 3442 3443 3444 3446 3467 3474 3478 3482 3491 3495
 [652] 3505 3510 3512 3513 3527 3535 3536 3539 3542 3547 3559 3564 3567 3571 3587 3589 3594 3597 3611 3616 3632 3636 3647 3650 3653 3654 3655 3658 3667 3673 3677
 [683] 3698 3706 3711 3716 3728 3732 3735 3737 3741 3742 3745 3747 3753 3754 3757 3758 3759 3768 3770 3776 3779 3786 3789 3790 3791 3798 3802 3803 3815 3816 3818
 [714] 3820 3821 3823 3825 3841 3844 3845 3860 3865 3874 3881 3887 3890 3903 3917 3923 3927 3933 3946 3948 3955 3961 3967 3969 3973 3976 3988 3994 4006 4007 4008
 [745] 4014 4020 4026 4029 4042 4043 4057 4058 4064 4066 4067 4077 4081 4094 4102 4103 4110 4113 4120 4121 4122 4123 4124 4130 4136 4148 4149 4150 4152 4161 4167
 [776] 4168 4170 4171 4173 4176 4178 4184 4185 4189 4201 4203 4205 4208 4212 4215 4216 4221 4223 4229 4232 4234 4236 4242 4244 4252 4260 4271 4274 4293 4303 4308
 [807] 4312 4317 4319 4324 4327 4331 4334 4337 4338 4347 4360 4361 4367 4369 4377 4381 4389 4393 4399 4401 4402 4405 4407 4409 4410 4418 4421 4422 4424 4427 4431
 [838] 4432 4433 4435 4441 4443 4444 4454 4457 4468 4474 4476 4485 4489 4497 4511 4513 4516 4517 4534 4536 4538 4548 4552 4553 4556 4557 4558 4561 4568 4577 4578
 [869] 4584 4589 4593 4597 4603 4608 4614 4616 4625 4630 4654 4656 4657 4658 4659 4661 4662 4663 4665 4671 4673 4685 4689 4692 4693 4701 4707 4718 4720 4723 4724
 [900] 4725 4728 4734 4736 4738 4743 4747 4750 4757 4761 4765 4776 4777 4778 4780 4784 4791 4797 4799 4809 4810 4815 4816 4819 4824 4825 4827 4830 4833 4844 4845
 [931] 4847 4855 4858 4862 4864 4865 4876 4877 4887 4892 4895 4899 4903 4916 4923 4925 4928 4931 4935 4942 4945 4950 4951 4956 4960 4970 4979 4990 4996 4998 4999
 [962] 5004 5008 5017 5019 5030 5033 5043 5044 5049 5057 5065 5073 5077 5079 5082 5087 5089 5093 5094 5098 5100 5103 5107 5111 5115 5122 5139 5141 5145 5148 5149
 [993] 5158 5163 5168 5173 5177 5191 5192 5196
 [ reached getOption("max.print") -- omitted 13104 entries ]


$reproducibility$folds_by_repeat[[13]]
$reproducibility$folds_by_repeat[[13]]$Fold1
   [1]    7    9   16   33   36   37   44   52   55   56   58   64   67   71   72   76   78   79   85   89  101  108  123  130  144  149  152  155  156  163  166
  [32]  167  170  173  175  178  179  181  189  192  200  208  212  221  222  230  232  238  249  257  258  264  280  282  287  291  292  297  300  305  307  317
  [63]  319  320  323  333  334  338  354  355  371  377  379  382  390  406  409  414  416  430  435  438  441  443  451  460  461  467  468  469  479  482  487
  [94]  491  494  495  497  508  512  515  517  518  519  530  532  533  535  537  557  560  564  567  568  572  573  590  593  597  606  607  614  616  629  630
 [125]  633  645  646  647  657  667  672  678  700  705  707  714  715  724  731  740  741  767  771  774  788  793  803  808  813  816  849  854  855  856  863
 [156]  870  888  891  893  894  896  898  901  905  913  915  920  921  933  935  946  957  962  964  967  972  973  982  984  987  989  996 1001 1003 1014 1021
 [187] 1022 1023 1037 1039 1040 1041 1043 1049 1051 1061 1069 1072 1073 1074 1077 1080 1090 1092 1096 1099 1101 1102 1103 1106 1110 1117 1125 1130 1131 1136 1137
 [218] 1140 1143 1150 1153 1157 1163 1173 1175 1179 1180 1181 1182 1183 1191 1199 1200 1207 1208 1214 1219 1220 1223 1224 1226 1231 1234 1236 1240 1244 1254 1256
 [249] 1263 1264 1277 1278 1279 1280 1282 1290 1301 1313 1314 1332 1340 1345 1347 1350 1354 1360 1369 1373 1375 1377 1394 1401 1403 1404 1409 1410 1413 1421 1430
 [280] 1435 1436 1440 1446 1458 1460 1463 1464 1466 1470 1477 1478 1487 1488 1499 1501 1502 1505 1510 1514 1524 1540 1541 1545 1547 1557 1562 1568 1571 1577 1593
 [311] 1597 1604 1611 1614 1616 1617 1618 1621 1630 1632 1637 1640 1641 1643 1644 1645 1647 1652 1664 1668 1670 1677 1678 1682 1684 1692 1697 1705 1710 1715 1717
 [342] 1721 1754 1756 1757 1764 1772 1795 1802 1819 1826 1830 1831 1835 1838 1842 1847 1852 1854 1856 1857 1860 1861 1869 1874 1885 1887 1896 1910 1912 1915 1923
 [373] 1937 1940 1941 1943 1945 1946 1954 1960 1968 1972 1979 1982 1987 1991 1993 2004 2008 2027 2028 2031 2033 2035 2048 2051 2061 2062 2064 2074 2075 2076 2083
 [404] 2090 2095 2098 2100 2109 2112 2117 2122 2124 2125 2129 2131 2136 2141 2143 2169 2170 2178 2187 2197 2198 2206 2210 2218 2221 2222 2233 2234 2235 2238 2239
 [435] 2242 2245 2248 2253 2256 2257 2262 2271 2275 2279 2281 2284 2288 2289 2294 2302 2306 2324 2326 2329 2334 2340 2350 2357 2361 2368 2395 2399 2400 2401 2403
 [466] 2406 2410 2411 2418 2420 2430 2438 2440 2449 2452 2460 2466 2469 2480 2483 2486 2487 2489 2493 2495 2496 2499 2506 2517 2519 2526 2534 2538 2541 2546 2547
 [497] 2550 2553 2555 2557 2558 2560 2562 2568 2575 2576 2577 2578 2580 2582 2584 2585 2586 2587 2591 2594 2608 2610 2613 2615 2624 2627 2631 2634 2653 2664 2665
 [528] 2667 2670 2673 2686 2693 2695 2698 2699 2706 2709 2710 2711 2712 2713 2714 2715 2718 2719 2721 2724 2747 2748 2756 2757 2762 2764 2768 2772 2776 2781 2782
 [559] 2784 2787 2790 2794 2797 2798 2800 2802 2806 2808 2814 2815 2816 2823 2833 2834 2836 2837 2839 2843 2848 2859 2862 2866 2877 2881 2883 2888 2889 2893 2895
 [590] 2896 2907 2916 2917 2923 2925 2933 2947 2948 2949 2950 2958 2967 2976 2982 2988 2989 2995 3005 3007 3022 3023 3024 3028 3034 3037 3047 3049 3052 3055 3057
 [621] 3061 3063 3066 3076 3084 3087 3092 3095 3097 3104 3105 3106 3114 3121 3130 3133 3139 3140 3141 3145 3157 3161 3163 3165 3172 3175 3179 3181 3185 3186 3189
 [652] 3190 3192 3202 3206 3207 3218 3234 3239 3240 3247 3251 3252 3253 3254 3255 3267 3270 3271 3282 3285 3287 3296 3299 3301 3309 3312 3317 3320 3322 3328 3335
 [683] 3337 3342 3345 3348 3350 3360 3363 3367 3381 3384 3395 3397 3398 3399 3402 3405 3410 3417 3423 3431 3435 3445 3448 3455 3459 3460 3463 3465 3466 3489 3490
 [714] 3493 3498 3499 3503 3509 3513 3514 3518 3529 3530 3535 3540 3545 3555 3566 3571 3573 3574 3590 3592 3593 3602 3605 3608 3610 3613 3614 3618 3621 3628 3630
 [745] 3634 3640 3645 3646 3658 3661 3671 3672 3674 3677 3679 3685 3686 3687 3690 3691 3692 3693 3694 3697 3698 3701 3705 3716 3719 3722 3724 3726 3727 3731 3732
 [776] 3736 3739 3740 3751 3753 3754 3758 3764 3766 3777 3782 3789 3794 3795 3798 3805 3807 3811 3818 3821 3823 3825 3827 3832 3834 3841 3845 3846 3851 3854 3856
 [807] 3857 3858 3861 3870 3873 3874 3881 3887 3888 3890 3892 3898 3903 3914 3920 3949 3952 3953 3969 3974 3976 3977 3979 3985 3986 3988 3995 3997 4001 4004 4020
 [838] 4030 4031 4034 4038 4042 4044 4051 4056 4063 4070 4071 4073 4079 4084 4085 4094 4096 4100 4101 4115 4117 4118 4124 4135 4136 4138 4141 4142 4157 4166 4169
 [869] 4172 4181 4189 4199 4210 4213 4227 4245 4246 4248 4254 4260 4265 4274 4278 4280 4289 4301 4303 4314 4319 4329 4338 4343 4346 4348 4349 4350 4353 4354 4356
 [900] 4359 4360 4366 4373 4374 4380 4384 4397 4398 4401 4405 4415 4432 4437 4442 4443 4448 4460 4462 4469 4471 4472 4473 4474 4478 4485 4486 4491 4498 4510 4514
 [931] 4518 4525 4535 4539 4542 4545 4549 4554 4555 4559 4560 4562 4570 4571 4572 4574 4575 4577 4584 4604 4608 4609 4612 4615 4622 4641 4642 4647 4650 4651 4656
 [962] 4659 4664 4666 4668 4670 4674 4677 4683 4684 4686 4694 4696 4700 4703 4718 4727 4734 4737 4740 4746 4751 4759 4763 4766 4767 4771 4772 4780 4782 4784 4788
 [993] 4789 4790 4794 4800 4803 4812 4823 4824
 [ reached getOption("max.print") -- omitted 13105 entries ]

$reproducibility$folds_by_repeat[[13]]$Fold2
   [1]    4   11   12   13   14   19   20   22   25   29   30   38   39   40   45   46   48   59   60   61   62   70   73   80   87   88   92   97   98   99  104
  [32]  106  111  112  114  117  118  120  121  124  126  128  129  140  147  148  158  159  160  171  172  177  180  184  193  196  207  209  219  220  225  227
  [63]  229  234  236  237  239  247  252  259  263  268  271  272  274  275  277  284  288  303  304  330  342  347  350  351  363  368  369  370  374  380  397
  [94]  404  411  412  419  420  422  433  434  436  450  454  457  465  474  476  488  489  490  493  502  505  513  514  516  528  538  542  545  549  553  554
 [125]  566  576  583  585  591  592  596  610  620  631  637  638  639  640  649  652  653  658  661  663  665  677  682  696  699  706  708  716  717  718  720
 [156]  722  723  726  728  729  734  738  739  744  748  749  751  756  760  761  762  764  768  769  772  776  777  779  780  783  785  791  792  802  806  811
 [187]  812  814  815  819  820  821  822  826  827  829  831  837  840  842  845  846  847  848  851  852  859  864  866  884  885  889  890  908  912  919  924
 [218]  926  927  929  936  937  938  948  955  958  959  965  970  980  983  990  991  993  995  998 1006 1009 1011 1012 1013 1017 1026 1028 1045 1048 1052 1056
 [249] 1065 1076 1100 1111 1112 1119 1121 1126 1138 1148 1165 1166 1168 1172 1177 1185 1186 1189 1192 1193 1194 1195 1197 1212 1215 1216 1241 1247 1248 1251 1253
 [280] 1258 1259 1266 1275 1293 1294 1297 1300 1302 1308 1324 1327 1342 1344 1349 1353 1356 1361 1370 1390 1391 1405 1407 1411 1417 1420 1425 1426 1443 1445 1447
 [311] 1453 1456 1459 1461 1473 1490 1492 1494 1496 1504 1517 1518 1522 1526 1535 1546 1548 1555 1558 1565 1572 1581 1598 1601 1608 1612 1622 1627 1628 1633 1639
 [342] 1661 1663 1669 1676 1679 1680 1686 1688 1701 1702 1714 1716 1720 1724 1732 1736 1738 1739 1740 1744 1746 1748 1749 1750 1752 1753 1759 1763 1769 1779 1782
 [373] 1785 1790 1796 1799 1804 1815 1825 1833 1836 1848 1850 1853 1858 1863 1864 1865 1866 1878 1880 1884 1886 1894 1895 1907 1911 1930 1936 1944 1949 1961 1973
 [404] 1977 2006 2013 2020 2025 2026 2040 2042 2043 2052 2056 2067 2071 2077 2096 2099 2102 2104 2105 2115 2116 2119 2123 2126 2133 2140 2144 2145 2148 2151 2153
 [435] 2155 2165 2168 2173 2177 2183 2186 2196 2199 2203 2204 2228 2230 2231 2240 2243 2259 2264 2272 2273 2285 2300 2308 2309 2312 2314 2315 2318 2320 2325 2327
 [466] 2333 2337 2349 2352 2353 2354 2356 2369 2371 2385 2387 2396 2407 2413 2414 2416 2423 2425 2434 2458 2465 2467 2478 2490 2492 2501 2505 2514 2515 2523 2528
 [497] 2549 2559 2565 2571 2583 2596 2601 2604 2611 2618 2628 2629 2638 2640 2642 2648 2656 2659 2666 2672 2681 2684 2685 2688 2691 2697 2717 2729 2732 2733 2750
 [528] 2751 2752 2755 2758 2763 2765 2783 2812 2820 2821 2825 2865 2869 2870 2873 2887 2897 2898 2902 2903 2909 2910 2920 2922 2928 2937 2945 2954 2956 2957 2959
 [559] 2963 2971 2975 2978 2985 2986 2987 2992 3012 3013 3015 3019 3033 3036 3056 3064 3069 3074 3075 3079 3086 3090 3091 3096 3099 3109 3111 3112 3113 3116 3117
 [590] 3123 3126 3128 3129 3136 3138 3143 3144 3151 3153 3154 3166 3174 3177 3180 3188 3217 3222 3224 3226 3229 3232 3237 3243 3250 3256 3257 3259 3261 3263 3273
 [621] 3279 3280 3290 3292 3295 3297 3298 3306 3310 3319 3327 3334 3344 3351 3353 3355 3356 3371 3380 3382 3386 3396 3406 3408 3409 3414 3418 3419 3421 3422 3426
 [652] 3436 3437 3442 3444 3446 3467 3472 3476 3479 3481 3484 3491 3494 3511 3516 3517 3523 3533 3541 3548 3553 3556 3558 3559 3560 3567 3570 3576 3577 3581 3585
 [683] 3589 3591 3594 3596 3598 3606 3607 3620 3622 3623 3631 3649 3662 3664 3680 3684 3688 3689 3695 3696 3709 3713 3714 3715 3717 3720 3730 3738 3746 3749 3750
 [714] 3752 3765 3780 3783 3791 3793 3799 3800 3802 3809 3812 3826 3837 3839 3844 3849 3855 3864 3865 3868 3871 3875 3884 3893 3895 3897 3900 3906 3916 3932 3935
 [745] 3937 3939 3943 3956 3961 3963 3966 3968 3972 3975 3980 3983 3987 3990 3993 3998 4000 4003 4005 4006 4009 4012 4014 4016 4017 4021 4022 4027 4029 4035 4036
 [776] 4043 4053 4060 4062 4064 4067 4069 4075 4078 4088 4091 4105 4111 4125 4133 4137 4150 4156 4173 4174 4179 4182 4185 4187 4196 4201 4207 4208 4224 4229 4235
 [807] 4240 4244 4250 4251 4261 4264 4268 4273 4281 4284 4290 4292 4293 4295 4296 4304 4305 4308 4309 4317 4318 4327 4336 4341 4351 4362 4365 4372 4376 4378 4381
 [838] 4388 4390 4393 4400 4402 4403 4411 4413 4419 4422 4423 4439 4447 4465 4470 4476 4483 4487 4488 4489 4492 4494 4496 4497 4503 4504 4505 4508 4509 4517 4521
 [869] 4524 4532 4543 4544 4563 4568 4576 4580 4581 4586 4592 4593 4596 4603 4614 4617 4623 4626 4640 4660 4675 4695 4697 4702 4704 4710 4712 4717 4719 4722 4731
 [900] 4732 4733 4735 4738 4739 4741 4742 4760 4765 4768 4769 4776 4778 4783 4795 4801 4802 4809 4810 4811 4813 4814 4822 4827 4844 4846 4847 4851 4857 4860 4869
 [931] 4870 4872 4875 4878 4882 4886 4902 4903 4905 4908 4923 4926 4931 4934 4936 4939 4941 4947 4955 4957 4966 4973 4975 4978 4986 4988 4989 4992 4996 5009 5010
 [962] 5015 5017 5018 5019 5023 5024 5029 5032 5035 5040 5072 5087 5089 5090 5091 5094 5101 5102 5103 5107 5111 5120 5122 5125 5134 5143 5147 5150 5152 5157 5164
 [993] 5165 5178 5179 5182 5183 5186 5188 5193
 [ reached getOption("max.print") -- omitted 13105 entries ]

$reproducibility$folds_by_repeat[[13]]$Fold3
   [1]    2   10   15   18   21   24   27   32   34   35   41   53   57   68   81   82   83   91  100  107  109  127  135  139  145  153  162  164  168  176  186
  [32]  188  191  197  201  210  213  215  228  241  242  243  248  254  255  261  265  266  269  276  293  302  306  309  310  311  313  315  325  326  327  332
  [63]  336  339  340  345  346  348  359  360  362  365  366  381  383  386  388  389  391  393  394  405  408  417  418  423  424  425  427  429  432  440  445
  [94]  446  449  453  455  456  458  462  466  470  477  483  492  506  507  509  510  511  520  521  536  543  555  561  570  574  578  581  584  586  601  603
 [125]  611  624  625  634  636  641  656  664  671  676  686  687  690  691  695  697  701  710  712  725  736  750  765  775  778  782  784  795  796  798  799
 [156]  800  804  805  817  824  825  839  841  843  853  860  862  865  867  877  880  881  883  887  899  910  914  928  930  932  939  950  960  961  969  974
 [187]  979  981  988  997  999 1016 1019 1031 1033 1035 1054 1055 1062 1063 1064 1068 1070 1075 1078 1079 1085 1087 1091 1095 1097 1107 1109 1113 1114 1115 1123
 [218] 1124 1129 1132 1133 1134 1141 1144 1146 1154 1155 1158 1159 1162 1169 1170 1174 1196 1203 1204 1205 1213 1217 1222 1228 1233 1245 1260 1269 1273 1274 1284
 [249] 1285 1288 1292 1295 1296 1298 1304 1305 1311 1312 1316 1319 1322 1331 1335 1337 1341 1348 1366 1371 1374 1380 1387 1388 1389 1393 1396 1402 1408 1412 1415
 [280] 1431 1432 1452 1454 1469 1474 1475 1482 1483 1489 1493 1495 1500 1506 1509 1512 1523 1532 1537 1539 1543 1550 1552 1554 1566 1570 1573 1579 1582 1583 1586
 [311] 1589 1590 1600 1603 1610 1613 1619 1623 1624 1625 1635 1636 1646 1649 1653 1654 1655 1656 1657 1659 1660 1665 1672 1673 1681 1691 1695 1698 1703 1707 1712
 [342] 1713 1718 1725 1726 1727 1729 1734 1742 1743 1747 1758 1767 1768 1770 1774 1775 1787 1791 1794 1797 1805 1812 1818 1827 1839 1841 1844 1859 1873 1876 1881
 [373] 1882 1892 1898 1899 1900 1901 1903 1905 1906 1913 1920 1926 1927 1928 1932 1957 1962 1963 1964 1970 1981 1983 1984 1994 1996 1999 2001 2002 2010 2014 2015
 [404] 2017 2019 2022 2023 2032 2034 2036 2038 2041 2045 2057 2066 2070 2072 2080 2081 2084 2091 2101 2103 2108 2110 2118 2147 2149 2150 2160 2161 2166 2167 2171
 [435] 2174 2184 2188 2191 2192 2194 2195 2208 2226 2232 2246 2247 2258 2263 2266 2267 2269 2286 2291 2293 2298 2299 2301 2305 2313 2316 2321 2322 2330 2338 2341
 [466] 2342 2348 2365 2373 2374 2376 2389 2390 2392 2393 2397 2405 2408 2412 2415 2417 2422 2427 2429 2432 2436 2442 2451 2464 2468 2472 2477 2481 2482 2484 2485
 [497] 2491 2500 2502 2503 2507 2510 2511 2522 2529 2532 2535 2537 2539 2540 2542 2548 2556 2567 2570 2573 2579 2588 2593 2597 2599 2600 2602 2605 2606 2621 2626
 [528] 2630 2635 2637 2641 2646 2654 2655 2660 2668 2671 2674 2675 2676 2689 2703 2720 2722 2723 2728 2731 2734 2737 2743 2746 2753 2770 2774 2778 2789 2793 2801
 [559] 2803 2805 2817 2818 2819 2822 2824 2827 2828 2831 2832 2838 2840 2841 2850 2852 2854 2855 2858 2871 2872 2878 2879 2880 2891 2894 2906 2911 2918 2929 2935
 [590] 2939 2941 2943 2944 2946 2951 2960 2966 2968 2972 2973 2974 2983 2990 2994 2998 3000 3004 3006 3008 3017 3018 3020 3025 3030 3031 3038 3039 3043 3045 3050
 [621] 3051 3053 3058 3060 3062 3067 3068 3072 3073 3082 3085 3089 3098 3100 3102 3103 3107 3115 3122 3124 3125 3146 3147 3155 3159 3164 3170 3183 3184 3191 3193
 [652] 3195 3197 3198 3208 3215 3225 3227 3228 3231 3235 3242 3266 3272 3274 3275 3283 3286 3305 3308 3311 3314 3323 3324 3331 3333 3336 3338 3340 3343 3368 3383
 [683] 3385 3389 3392 3394 3411 3415 3420 3424 3429 3430 3432 3439 3450 3452 3454 3456 3457 3462 3464 3468 3473 3480 3482 3483 3485 3492 3505 3507 3510 3519 3521
 [714] 3524 3528 3534 3536 3537 3542 3543 3546 3547 3550 3557 3561 3563 3564 3568 3569 3572 3595 3597 3599 3601 3604 3615 3616 3617 3626 3629 3633 3637 3643 3650
 [745] 3652 3653 3654 3660 3665 3666 3676 3678 3700 3702 3710 3711 3712 3729 3735 3744 3745 3747 3748 3757 3769 3772 3774 3776 3778 3781 3784 3787 3788 3790 3806
 [776] 3808 3810 3815 3819 3820 3824 3836 3843 3848 3850 3852 3860 3862 3867 3889 3894 3908 3913 3922 3927 3929 3930 3941 3945 3955 3957 3958 3959 3964 3967 3978
 [807] 3991 3994 4002 4008 4018 4023 4025 4026 4028 4039 4041 4046 4057 4058 4072 4080 4081 4082 4087 4089 4090 4102 4106 4107 4112 4116 4119 4123 4126 4130 4144
 [838] 4145 4147 4152 4158 4161 4164 4167 4175 4176 4184 4188 4192 4203 4214 4217 4233 4241 4247 4249 4258 4266 4270 4272 4275 4277 4294 4297 4300 4307 4311 4313
 [869] 4322 4324 4331 4335 4352 4358 4361 4367 4379 4382 4404 4416 4420 4421 4425 4426 4430 4434 4435 4450 4451 4463 4480 4484 4490 4495 4501 4506 4507 4511 4528
 [900] 4533 4536 4537 4546 4547 4551 4564 4565 4566 4569 4582 4587 4590 4594 4598 4599 4606 4607 4627 4629 4634 4635 4636 4638 4645 4646 4658 4671 4678 4680 4687
 [931] 4689 4692 4693 4705 4707 4709 4723 4728 4744 4747 4753 4755 4756 4757 4773 4775 4777 4785 4786 4804 4805 4807 4808 4815 4816 4818 4821 4829 4832 4834 4840
 [962] 4845 4853 4858 4868 4873 4877 4880 4881 4885 4891 4894 4896 4898 4906 4909 4912 4913 4915 4919 4924 4927 4930 4935 4944 4948 4952 4953 4954 4956 4958 4960
 [993] 4971 4972 4980 4981 4982 4983 4985 4987
 [ reached getOption("max.print") -- omitted 13103 entries ]

$reproducibility$folds_by_repeat[[13]]$Fold4
   [1]    3    8   23   31   43   47   49   50   75   77   84   94   95   96  102  103  105  110  116  119  125  133  134  136  138  146  150  151  157  161  165
  [32]  169  182  185  190  198  199  202  211  214  218  233  235  244  246  251  253  256  267  273  289  290  294  296  298  299  301  308  312  316  318  321
  [63]  322  324  329  331  335  337  344  349  352  353  358  364  372  373  375  376  385  387  392  395  398  410  421  431  442  444  447  448  459  463  471
  [94]  473  484  485  486  496  498  499  500  501  503  504  522  523  525  529  531  534  540  541  552  558  559  562  580  594  598  600  602  604  608  609
 [125]  612  613  617  618  621  628  635  642  643  644  648  650  651  655  660  668  673  674  680  684  688  689  692  694  698  703  704  709  711  713  719
 [156]  721  733  737  745  754  757  758  759  770  773  787  789  797  801  807  810  818  828  830  832  834  835  838  850  858  868  872  873  878  879  892
 [187]  895  900  902  904  906  907  917  918  922  923  934  942  943  944  947  949  951  952  953  954  963  968  971  977  985  986  992 1000 1005 1007 1008
 [218] 1010 1030 1032 1034 1044 1046 1047 1050 1058 1060 1066 1067 1082 1088 1089 1098 1108 1116 1118 1120 1127 1139 1145 1156 1160 1164 1167 1171 1176 1184 1188
 [249] 1190 1198 1202 1206 1210 1211 1230 1232 1235 1242 1246 1249 1250 1252 1257 1265 1267 1268 1271 1272 1281 1286 1291 1303 1307 1309 1318 1320 1328 1333 1334
 [280] 1339 1343 1352 1355 1357 1359 1362 1364 1365 1368 1378 1379 1386 1397 1398 1406 1422 1424 1427 1429 1433 1434 1442 1444 1448 1449 1450 1457 1462 1465 1467
 [311] 1472 1476 1484 1491 1507 1511 1515 1520 1521 1528 1529 1530 1534 1544 1560 1561 1564 1567 1574 1575 1576 1578 1584 1585 1587 1591 1595 1599 1602 1615 1626
 [342] 1629 1631 1638 1642 1651 1667 1674 1675 1685 1690 1699 1700 1704 1709 1711 1719 1731 1733 1751 1760 1762 1773 1793 1800 1801 1806 1807 1808 1809 1810 1811
 [373] 1816 1817 1820 1821 1824 1828 1829 1832 1837 1843 1845 1846 1851 1855 1862 1875 1877 1883 1888 1889 1893 1897 1902 1904 1908 1916 1917 1919 1921 1924 1929
 [404] 1935 1938 1948 1951 1953 1956 1958 1965 1967 1971 1975 1976 1978 1985 1988 1992 1997 1998 2009 2012 2030 2037 2039 2049 2054 2055 2058 2059 2069 2073 2078
 [435] 2079 2082 2085 2089 2106 2113 2114 2120 2121 2128 2135 2138 2139 2158 2162 2164 2175 2176 2179 2181 2201 2205 2207 2217 2223 2225 2227 2249 2250 2251 2254
 [466] 2255 2270 2274 2278 2283 2292 2295 2303 2304 2307 2310 2317 2319 2323 2328 2331 2332 2335 2336 2343 2344 2346 2347 2351 2355 2358 2360 2362 2370 2372 2375
 [497] 2377 2378 2379 2381 2384 2394 2404 2421 2424 2431 2433 2441 2444 2445 2446 2447 2448 2450 2453 2454 2456 2461 2462 2463 2470 2471 2473 2476 2479 2488 2497
 [528] 2509 2512 2513 2516 2518 2525 2533 2544 2551 2552 2561 2563 2569 2574 2592 2595 2603 2607 2609 2614 2619 2620 2622 2632 2639 2645 2650 2651 2652 2661 2662
 [559] 2663 2678 2682 2683 2690 2692 2696 2700 2701 2705 2707 2708 2716 2726 2727 2736 2738 2739 2740 2741 2742 2744 2745 2749 2754 2760 2767 2775 2785 2786 2796
 [590] 2804 2807 2809 2810 2813 2846 2847 2857 2861 2863 2875 2882 2885 2890 2899 2900 2904 2908 2913 2914 2915 2921 2926 2927 2930 2932 2934 2936 2938 2955 2964
